insert into ACAT0200(ACAT0201,ACAT0202,ACAT0203,ACAT0204,ACAT0205,ACAT0206,ACAT0207,ACAT0208,ACAT0209,ACAT020A,ACAT020B,ACAT020C,ACAT020D) values (3,'A0000000','qqqqqazebgyffdbv','sctfxrcwrqygwvxb','Fetion','Fetion','4ee43ac9003e7380','im:fetion','','2011-11-09 22:20:22','2011-11-09 22:20:22',0,0);
insert into ACAT0200(ACAT0201,ACAT0202,ACAT0203,ACAT0204,ACAT0205,ACAT0206,ACAT0207,ACAT0208,ACAT0209,ACAT020A,ACAT020B,ACAT020C,ACAT020D) values (15,'A0000000','qqqqqazessaefwaz','sctfxrcwcvzybzxc','Yeah','Yeah','4ee43c1b01a408e8','','','2011-11-09 22:20:22','2011-11-09 22:20:22',0,0);
insert into ACAT0200(ACAT0201,ACAT0202,ACAT0203,ACAT0204,ACAT0205,ACAT0206,ACAT0207,ACAT0208,ACAT0209,ACAT020A,ACAT020B,ACAT020C,ACAT020D) values (1,'A0000000','qqqqqazeswxrcztw','sctfxrcwcvzybzxc','126','126','4ee43b450121f5b0','','','2011-11-09 22:20:22','2011-11-09 22:20:22',0,0);
insert into ACAT0200(ACAT0201,ACAT0202,ACAT0203,ACAT0204,ACAT0205,ACAT0206,ACAT0207,ACAT0208,ACAT0209,ACAT020A,ACAT020B,ACAT020C,ACAT020D) values (2,'A0000000','qqqqqazeyvfygcqd','0','网址收藏','网址收藏','4ee3162705b6e338','link','','2011-11-09 22:20:22','2011-11-09 22:20:22',0,0);
insert into ACAT0200(ACAT0201,ACAT0202,ACAT0203,ACAT0204,ACAT0205,ACAT0206,ACAT0207,ACAT0208,ACAT0209,ACAT020A,ACAT020B,ACAT020C,ACAT020D) values (6,'A0000000','qqqqqazgxzwvezxv','qqqqqaarsdbrzsby','公共服务','公共服务','','','','2011-11-09 22:20:22','2011-11-09 22:20:22',0,0);
insert into ACAT0200(ACAT0201,ACAT0202,ACAT0203,ACAT0204,ACAT0205,ACAT0206,ACAT0207,ACAT0208,ACAT0209,ACAT020A,ACAT020B,ACAT020C,ACAT020D) values (11,'A0000000','qqqqqazqaeabdede','sctfxrcwcvzybzxc','Sohu','Sohu','4ee43bdf005e57f4','','','2011-11-09 22:20:22','2011-11-09 22:20:22',0,0);
insert into ACAT0200(ACAT0201,ACAT0202,ACAT0203,ACAT0204,ACAT0205,ACAT0206,ACAT0207,ACAT0208,ACAT0209,ACAT020A,ACAT020B,ACAT020C,ACAT020D) values (19,'A0000000','qqqqqazqbbdgdbqr','sctfxrcwcecbyarb','创业','创业','','','','2011-11-09 22:20:22','2011-11-09 22:20:22',0,0);
insert into ACAT0200(ACAT0201,ACAT0202,ACAT0203,ACAT0204,ACAT0205,ACAT0206,ACAT0207,ACAT0208,ACAT0209,ACAT020A,ACAT020B,ACAT020C,ACAT020D) values (18,'A0000000','qqqqqazqxwgteqgf','sctfxrcwcecbyarb','餐饮','餐饮','','','','2011-11-09 22:20:22','2011-11-09 22:20:22',0,0);
insert into ACAT0200(ACAT0201,ACAT0202,ACAT0203,ACAT0204,ACAT0205,ACAT0206,ACAT0207,ACAT0208,ACAT0209,ACAT020A,ACAT020B,ACAT020C,ACAT020D) values (20,'A0000000','qqqqqazsvasfszew','sctfxrcwcecbyarb','记事','记事','','','','2011-11-09 22:20:22','2011-11-09 22:20:22',0,0);
insert into ACAT0200(ACAT0201,ACAT0202,ACAT0203,ACAT0204,ACAT0205,ACAT0206,ACAT0207,ACAT0208,ACAT0209,ACAT020A,ACAT020B,ACAT020C,ACAT020D) values (7,'A0000000','qqqqqazsvasvtaqv','sctfxrcwrqygwvxb','jabber','jabber','','im:jabber','','2011-11-09 22:20:22','2011-11-09 22:20:22',0,0);
insert into ACAT0200(ACAT0201,ACAT0202,ACAT0203,ACAT0204,ACAT0205,ACAT0206,ACAT0207,ACAT0208,ACAT0209,ACAT020A,ACAT020B,ACAT020C,ACAT020D) values (12,'A0000000','qqqqqazttgeszezt','0','单位转换','单位转换','4ee3165800fe04e8','unit','','2011-11-09 22:20:22','2011-11-09 22:20:22',0,0);
insert into ACAT0200(ACAT0201,ACAT0202,ACAT0203,ACAT0204,ACAT0205,ACAT0206,ACAT0207,ACAT0208,ACAT0209,ACAT020A,ACAT020B,ACAT020C,ACAT020D) values (7,'A0000000','qqqqqazvcdfaqzfb','sctfxrcwcvzybzxc','Email','Email','4ee43b9200518524','','','2011-11-09 22:20:22','2011-11-09 22:20:22',0,0);
insert into ACAT0200(ACAT0201,ACAT0202,ACAT0203,ACAT0204,ACAT0205,ACAT0206,ACAT0207,ACAT0208,ACAT0209,ACAT020A,ACAT020B,ACAT020C,ACAT020D) values (6,'A0000000','qqqqqazvcdfqfyzy','sctfxrcwcvzybzxc','Baidu','Baidu','','','','2011-11-09 22:20:22','2011-11-09 22:20:22',0,0);
insert into ACAT0200(ACAT0201,ACAT0202,ACAT0203,ACAT0204,ACAT0205,ACAT0206,ACAT0207,ACAT0208,ACAT0209,ACAT020A,ACAT020B,ACAT020C,ACAT020D) values (5,'A0000000','qqqqqazvcdrybycc','sctfxrcwrqygwvxb','KC','KC','','im:kc','','2011-11-09 22:20:22','2011-11-09 22:20:22',0,0);
insert into ACAT0200(ACAT0201,ACAT0202,ACAT0203,ACAT0204,ACAT0205,ACAT0206,ACAT0207,ACAT0208,ACAT0209,ACAT020A,ACAT020B,ACAT020C,ACAT020D) values (1,'A0000000','qqqqqazvcdryecbw','sctfxrcwrqygwvxb','51','51','4ee43af802729578','im:51','','2011-11-09 22:20:22','2011-11-09 22:20:22',0,0);
insert into ACAT0200(ACAT0201,ACAT0202,ACAT0203,ACAT0204,ACAT0205,ACAT0206,ACAT0207,ACAT0208,ACAT0209,ACAT020A,ACAT020B,ACAT020C,ACAT020D) values (8,'A0000000','qqqqqazvdcdbsfqz','qqqqqazvdcdrqygy','1年内','1年以内的计划任务','','task:1year','','2011-11-09 22:20:22','2011-11-09 22:20:22',0,0);
insert into ACAT0200(ACAT0201,ACAT0202,ACAT0203,ACAT0204,ACAT0205,ACAT0206,ACAT0207,ACAT0208,ACAT0209,ACAT020A,ACAT020B,ACAT020C,ACAT020D) values (1,'A0000000','qqqqqazvdcdfvqdq','qqqqqazvdcdrqygy','30分钟内','30分钟以内的计划任务','','task:30minute','','2011-11-09 22:20:22','2011-11-09 22:20:22',0,0);
insert into ACAT0200(ACAT0201,ACAT0202,ACAT0203,ACAT0204,ACAT0205,ACAT0206,ACAT0207,ACAT0208,ACAT0209,ACAT020A,ACAT020B,ACAT020C,ACAT020D) values (6,'A0000000','qqqqqazvdcdgfzre','qqqqqazvdcdrqygy','1周内','1周以内的计划任务','','task:1week','','2011-11-09 22:20:22','2011-11-09 22:20:22',0,0);
insert into ACAT0200(ACAT0201,ACAT0202,ACAT0203,ACAT0204,ACAT0205,ACAT0206,ACAT0207,ACAT0208,ACAT0209,ACAT020A,ACAT020B,ACAT020C,ACAT020D) values (5,'A0000000','qqqqqazvdcdgxdae','qqqqqazvdcdrqygy','2天内','2天以内的计划任务','','task:2day','','2011-11-09 22:20:22','2011-11-09 22:20:22',0,0);
insert into ACAT0200(ACAT0201,ACAT0202,ACAT0203,ACAT0204,ACAT0205,ACAT0206,ACAT0207,ACAT0208,ACAT0209,ACAT020A,ACAT020B,ACAT020C,ACAT020D) values (7,'A0000000','qqqqqazvdcdgyrfy','qqqqqazvdcdrqygy','1月内','1月以内的计划任务','','task:1month','','2011-11-09 22:20:22','2011-11-09 22:20:22',0,0);
insert into ACAT0200(ACAT0201,ACAT0202,ACAT0203,ACAT0204,ACAT0205,ACAT0206,ACAT0207,ACAT0208,ACAT0209,ACAT020A,ACAT020B,ACAT020C,ACAT020D) values (13,'A0000000','qqqqqazvdcdrqygy','0','计划任务','计划任务','4ee3164b058c3f98','task','','2011-11-09 22:20:22','2011-11-09 22:20:22',0,0);
insert into ACAT0200(ACAT0201,ACAT0202,ACAT0203,ACAT0204,ACAT0205,ACAT0206,ACAT0207,ACAT0208,ACAT0209,ACAT020A,ACAT020B,ACAT020C,ACAT020D) values (2,'A0000000','qqqqqazvdcdtargs','qqqqqazvdcdrqygy','1小时内','1小时以内的计划任务','','task:1hour','','2011-11-09 22:20:22','2011-11-09 22:20:22',0,0);
insert into ACAT0200(ACAT0201,ACAT0202,ACAT0203,ACAT0204,ACAT0205,ACAT0206,ACAT0207,ACAT0208,ACAT0209,ACAT020A,ACAT020B,ACAT020C,ACAT020D) values (3,'A0000000','qqqqqazvdcdtesfc','qqqqqazvdcdrqygy','2小时内','2小时以内的计划任务','','task:2hour','','2011-11-09 22:20:22','2011-11-09 22:20:22',0,0);
insert into ACAT0200(ACAT0201,ACAT0202,ACAT0203,ACAT0204,ACAT0205,ACAT0206,ACAT0207,ACAT0208,ACAT0209,ACAT020A,ACAT020B,ACAT020C,ACAT020D) values (4,'A0000000','qqqqqazvdcdttyte','qqqqqazvdcdrqygy','1天内','1天以内的计划任务','','task:1day','','2011-11-09 22:20:22','2011-11-09 22:20:22',0,0);
insert into ACAT0200(ACAT0201,ACAT0202,ACAT0203,ACAT0204,ACAT0205,ACAT0206,ACAT0207,ACAT0208,ACAT0209,ACAT020A,ACAT020B,ACAT020C,ACAT020D) values (9,'A0000000','qqqqqazxrgtewewq','sctfxrcwrqygwvxb','meebo','meebo','4ee43b0802e1d974','im:meebo','','2011-11-09 22:20:22','2011-11-09 22:20:22',0,0);
insert into ACAT0200(ACAT0201,ACAT0202,ACAT0203,ACAT0204,ACAT0205,ACAT0206,ACAT0207,ACAT0208,ACAT0209,ACAT020A,ACAT020B,ACAT020C,ACAT020D) values (2,'A0000000','qqqqqazxrybbbtrw','sctfxrcwrqygwvxb','eBuddy','eBuddy','4ee43b18026ab1f0','im:ebuddy','','2011-11-09 22:20:22','2011-11-09 22:20:22',0,0);
insert into ACAT0200(ACAT0201,ACAT0202,ACAT0203,ACAT0204,ACAT0205,ACAT0206,ACAT0207,ACAT0208,ACAT0209,ACAT020A,ACAT020B,ACAT020C,ACAT020D) values (15,'A0000000','qqqqqazyztadabqd','sctfxrcwcecbyarb','微博','微博','','mlog','','2011-11-09 22:20:22','2011-11-09 22:20:22',0,0);
insert into ACAT0200(ACAT0201,ACAT0202,ACAT0203,ACAT0204,ACAT0205,ACAT0206,ACAT0207,ACAT0208,ACAT0209,ACAT020A,ACAT020B,ACAT020C,ACAT020D) values (1,'A0000000','sctfxrcwcecbyarb','0','网络注册','网络注册','4ee3162302724ec4','','','2011-11-09 22:20:22','2011-11-09 22:20:22',0,0);
insert into ACAT0200(ACAT0201,ACAT0202,ACAT0203,ACAT0204,ACAT0205,ACAT0206,ACAT0207,ACAT0208,ACAT0209,ACAT020A,ACAT020B,ACAT020C,ACAT020D) values (5,'A0000000','sctfxrcwcvzybzxc','0','电子邮件','电子邮件','4ee31633037103d8','mail','','2011-11-09 22:20:22','2011-11-09 22:20:22',0,0);
insert into ACAT0200(ACAT0201,ACAT0202,ACAT0203,ACAT0204,ACAT0205,ACAT0206,ACAT0207,ACAT0208,ACAT0209,ACAT020A,ACAT020B,ACAT020C,ACAT020D) values (3,'A0000000','sctfxrcwrbwrzcyq','0','游戏娱乐','游戏娱乐','4ee3162b023c1264','game','','2011-11-09 22:20:22','2011-11-09 22:20:22',0,0);
insert into ACAT0200(ACAT0201,ACAT0202,ACAT0203,ACAT0204,ACAT0205,ACAT0206,ACAT0207,ACAT0208,ACAT0209,ACAT020A,ACAT020B,ACAT020C,ACAT020D) values (4,'A0000000','sctfxrcwrqygwvxb','0','即时通讯','即时通讯','4ee3162f03d6e7d4','im','','2011-11-09 22:20:22','2011-11-09 22:20:22',0,0);
insert into ACAT0200(ACAT0201,ACAT0202,ACAT0203,ACAT0204,ACAT0205,ACAT0206,ACAT0207,ACAT0208,ACAT0209,ACAT020A,ACAT020B,ACAT020C,ACAT020D) values (14,'A0000000','sctfxrcwvqwdeczc','0','其它账号','其它账号','4ee3165c00dfd978','rest','','2011-11-09 22:20:22','2011-11-09 22:20:22',0,0);
insert into APWD0300(APWD0301,APWD0302,APWD0303,APWD0304,APWD0305,APWD0306,APWD0307,APWD0308,APWD0309,APWD030A,APWD030B,APWD030C) values (7,1,'A0000000','qqqqqaacbrrtyssa','qqqqqaacbrrtyswx','安全问题2','','','2011-11-09 22:21:19','2011-11-09 22:21:19',0,0);
insert into APWD0300(APWD0301,APWD0302,APWD0303,APWD0304,APWD0305,APWD0306,APWD0307,APWD0308,APWD0309,APWD030A,APWD030B,APWD030C) values (1,1,'A0000000','qqqqqaacbrrtyssb','qqqqqaacbrrtyswd','软件版本','','','2011-11-09 22:21:19','2011-11-09 22:21:19',0,0);
insert into APWD0300(APWD0301,APWD0302,APWD0303,APWD0304,APWD0305,APWD0306,APWD0307,APWD0308,APWD0309,APWD030A,APWD030B,APWD030C) values (1,1,'A0000000','qqqqqaacbrrtyssc','qqqqqaacbrrtyswc','银行账户','','','2011-11-09 22:21:19','2011-11-09 22:21:19',0,0);
insert into APWD0300(APWD0301,APWD0302,APWD0303,APWD0304,APWD0305,APWD0306,APWD0307,APWD0308,APWD0309,APWD030A,APWD030B,APWD030C) values (0,1,'A0000000','qqqqqaacbrrtyssd','qqqqqaacbrrtyswc','开户银行','','','2011-11-09 22:21:19','2011-11-09 22:21:19',0,0);
insert into APWD0300(APWD0301,APWD0302,APWD0303,APWD0304,APWD0305,APWD0306,APWD0307,APWD0308,APWD0309,APWD030A,APWD030B,APWD030C) values (1,2,'A0000000','qqqqqaacbrrtysse','qqqqqaacbrrtysww','登录密码','','','2011-11-09 22:21:19','2011-11-09 22:21:19',0,0);
insert into APWD0300(APWD0301,APWD0302,APWD0303,APWD0304,APWD0305,APWD0306,APWD0307,APWD0308,APWD0309,APWD030A,APWD030B,APWD030C) values (4,1,'A0000000','qqqqqaacbrrtyssf','qqqqqaacbrrtyswc','网上银行','','','2011-11-09 22:21:19','2011-11-09 22:21:19',0,0);
insert into APWD0300(APWD0301,APWD0302,APWD0303,APWD0304,APWD0305,APWD0306,APWD0307,APWD0308,APWD0309,APWD030A,APWD030B,APWD030C) values (0,1,'A0000000','qqqqqaacbrrtyssg','qqqqqaacbrrtyswd','软件名称','','','2011-11-09 22:21:19','2011-11-09 22:21:19',0,0);
insert into APWD0300(APWD0301,APWD0302,APWD0303,APWD0304,APWD0305,APWD0306,APWD0307,APWD0308,APWD0309,APWD030A,APWD030B,APWD030C) values (6,1,'A0000000','qqqqqaacbrrtyssq','qqqqqaacbrrtyswx','安全答案1','','','2011-11-09 22:21:19','2011-11-09 22:21:19',0,0);
insert into APWD0300(APWD0301,APWD0302,APWD0303,APWD0304,APWD0305,APWD0306,APWD0307,APWD0308,APWD0309,APWD030A,APWD030B,APWD030C) values (2,2,'A0000000','qqqqqaacbrrtyssr','qqqqqaacbrrtyswc','账户密码','','','2011-11-09 22:21:19','2011-11-09 22:21:19',0,0);
insert into APWD0300(APWD0301,APWD0302,APWD0303,APWD0304,APWD0305,APWD0306,APWD0307,APWD0308,APWD0309,APWD030A,APWD030B,APWD030C) values (10,1,'A0000000','qqqqqaacbrrtysss','qqqqqaacbrrtyswx','安全答案3','','','2011-11-09 22:21:19','2011-11-09 22:21:19',0,0);
insert into APWD0300(APWD0301,APWD0302,APWD0303,APWD0304,APWD0305,APWD0306,APWD0307,APWD0308,APWD0309,APWD030A,APWD030B,APWD030C) values (7,2,'A0000000','qqqqqaacbrrtysst','qqqqqaacbrrtyswc','支付密码','','','2011-11-09 22:21:19','2011-11-09 22:21:19',0,0);
insert into APWD0300(APWD0301,APWD0302,APWD0303,APWD0304,APWD0305,APWD0306,APWD0307,APWD0308,APWD0309,APWD030A,APWD030B,APWD030C) values (6,2,'A0000000','qqqqqaacbrrtyssv','qqqqqaacbrrtyswc','查询密码','','','2011-11-09 22:21:19','2011-11-09 22:21:19',0,0);
insert into APWD0300(APWD0301,APWD0302,APWD0303,APWD0304,APWD0305,APWD0306,APWD0307,APWD0308,APWD0309,APWD030A,APWD030B,APWD030C) values (9,1,'A0000000','qqqqqaacbrrtyssw','qqqqqaacbrrtyswx','安全问题3','','','2011-11-09 22:21:19','2011-11-09 22:21:19',0,0);
insert into APWD0300(APWD0301,APWD0302,APWD0303,APWD0304,APWD0305,APWD0306,APWD0307,APWD0308,APWD0309,APWD030A,APWD030B,APWD030C) values (0,1,'A0000000','qqqqqaacbrrtyssx','qqqqqaacbrrtysww','登录用户','','','2011-11-09 22:21:19','2011-11-09 22:21:19',0,0);
insert into APWD0300(APWD0301,APWD0302,APWD0303,APWD0304,APWD0305,APWD0306,APWD0307,APWD0308,APWD0309,APWD030A,APWD030B,APWD030C) values (4,3,'A0000000','qqqqqaacbrrtyssy','qqqqqaacbrrtyswd','软件首页','','','2011-11-09 22:21:19','2011-11-09 22:21:19',0,0);
insert into APWD0300(APWD0301,APWD0302,APWD0303,APWD0304,APWD0305,APWD0306,APWD0307,APWD0308,APWD0309,APWD030A,APWD030B,APWD030C) values (8,1,'A0000000','qqqqqaacbrrtyssz','qqqqqaacbrrtyswx','安全答案2','','','2011-11-09 22:21:19','2011-11-09 22:21:19',0,0);
insert into APWD0300(APWD0301,APWD0302,APWD0303,APWD0304,APWD0305,APWD0306,APWD0307,APWD0308,APWD0309,APWD030A,APWD030B,APWD030C) values (6,0,'A0000000','qqqqqaacbrrtyswc','0','银行账号','','','2011-11-09 22:21:19','2011-11-09 22:21:19',0,0);
insert into APWD0300(APWD0301,APWD0302,APWD0303,APWD0304,APWD0305,APWD0306,APWD0307,APWD0308,APWD0309,APWD030A,APWD030B,APWD030C) values (5,0,'A0000000','qqqqqaacbrrtyswd','0','软件注册','','','2011-11-09 22:21:19','2011-11-09 22:21:19',0,0);
insert into APWD0300(APWD0301,APWD0302,APWD0303,APWD0304,APWD0305,APWD0306,APWD0307,APWD0308,APWD0309,APWD030A,APWD030B,APWD030C) values (2,0,'A0000000','qqqqqaacbrrtyswe','0','游戏娱乐','','','2011-11-09 22:21:19','2011-11-09 22:21:19',0,0);
insert into APWD0300(APWD0301,APWD0302,APWD0303,APWD0304,APWD0305,APWD0306,APWD0307,APWD0308,APWD0309,APWD030A,APWD030B,APWD030C) values (0,3,'A0000000','qqqqqaacbrrtyswf','qqqqqaacbrrtyswx','登录地址','','','2011-11-09 22:21:19','2011-11-09 22:21:19',0,0);
insert into APWD0300(APWD0301,APWD0302,APWD0303,APWD0304,APWD0305,APWD0306,APWD0307,APWD0308,APWD0309,APWD030A,APWD030B,APWD030C) values (2,1,'A0000000','qqqqqaacbrrtyswr','qqqqqaacbrrtyswx','登录用户','','','2011-11-09 22:21:19','2011-11-09 22:21:19',0,0);
insert into APWD0300(APWD0301,APWD0302,APWD0303,APWD0304,APWD0305,APWD0306,APWD0307,APWD0308,APWD0309,APWD030A,APWD030B,APWD030C) values (4,0,'A0000000','qqqqqaacbrrtysws','0','即时通讯','','','2011-11-09 22:21:19','2011-11-09 22:21:19',0,0);
insert into APWD0300(APWD0301,APWD0302,APWD0303,APWD0304,APWD0305,APWD0306,APWD0307,APWD0308,APWD0309,APWD030A,APWD030B,APWD030C) values (3,2,'A0000000','qqqqqaacbrrtyswt','qqqqqaacbrrtyswx','邮箱密码','','','2011-11-09 22:21:19','2011-11-09 22:21:19',0,0);
insert into APWD0300(APWD0301,APWD0302,APWD0303,APWD0304,APWD0305,APWD0306,APWD0307,APWD0308,APWD0309,APWD030A,APWD030B,APWD030C) values (1,4,'A0000000','qqqqqaacbrrtyswv','qqqqqaacbrrtyswx','邮件地址','','','2011-11-09 22:21:19','2011-11-09 22:21:19',0,0);
insert into APWD0300(APWD0301,APWD0302,APWD0303,APWD0304,APWD0305,APWD0306,APWD0307,APWD0308,APWD0309,APWD030A,APWD030B,APWD030C) values (0,0,'A0000000','qqqqqaacbrrtysww','0','普通账号','','','2011-11-09 22:21:19','2011-11-09 22:21:19',0,0);
insert into APWD0300(APWD0301,APWD0302,APWD0303,APWD0304,APWD0305,APWD0306,APWD0307,APWD0308,APWD0309,APWD030A,APWD030B,APWD030C) values (3,0,'A0000000','qqqqqaacbrrtyswx','0','电子邮件','mail','','2011-11-09 22:21:19','2011-11-09 22:21:19',0,0);
insert into APWD0300(APWD0301,APWD0302,APWD0303,APWD0304,APWD0305,APWD0306,APWD0307,APWD0308,APWD0309,APWD030A,APWD030B,APWD030C) values (5,1,'A0000000','qqqqqaacbrrtyswy','qqqqqaacbrrtyswx','安全问题1','','','2011-11-09 22:21:19','2011-11-09 22:21:19',0,0);
insert into APWD0300(APWD0301,APWD0302,APWD0303,APWD0304,APWD0305,APWD0306,APWD0307,APWD0308,APWD0309,APWD030A,APWD030B,APWD030C) values (3,1,'A0000000','qqqqqaacbrrtysxa','qqqqqaacbrrtyswd','注册号码','','','2011-11-09 22:21:19','2011-11-09 22:21:19',0,0);
insert into APWD0300(APWD0301,APWD0302,APWD0303,APWD0304,APWD0305,APWD0306,APWD0307,APWD0308,APWD0309,APWD030A,APWD030B,APWD030C) values (2,1,'A0000000','qqqqqaacbrrtysxq','qqqqqaacbrrtyswd','注册用户','','','2011-11-09 22:21:19','2011-11-09 22:21:19',0,0);
insert into APWD0300(APWD0301,APWD0302,APWD0303,APWD0304,APWD0305,APWD0306,APWD0307,APWD0308,APWD0309,APWD030A,APWD030B,APWD030C) values (6,5,'A0000000','qqqqqaacbrrtysxw','qqqqqaacbrrtyswd','到期日期','','','2011-11-09 22:21:19','2011-11-09 22:21:19',0,0);
insert into APWD0300(APWD0301,APWD0302,APWD0303,APWD0304,APWD0305,APWD0306,APWD0307,APWD0308,APWD0309,APWD030A,APWD030B,APWD030C) values (5,5,'A0000000','qqqqqaacbrrtysxz','qqqqqaacbrrtyswd','注册日期','','','2011-11-09 22:21:19','2011-11-09 22:21:19',0,0);
insert into APWD0300(APWD0301,APWD0302,APWD0303,APWD0304,APWD0305,APWD0306,APWD0307,APWD0308,APWD0309,APWD030A,APWD030B,APWD030C) values (1,1,'A0000000','qqqqqaaratybeegy','qqqqqaaratyvddxc','登录用户','','','2011-11-09 22:21:19','2011-11-09 22:21:19',0,0);
insert into APWD0300(APWD0301,APWD0302,APWD0303,APWD0304,APWD0305,APWD0306,APWD0307,APWD0308,APWD0309,APWD030A,APWD030B,APWD030C) values (4,1,'A0000000','qqqqqaaratybgsbv','qqqqqaaratyvddxc','安全问题1','','','2011-11-09 22:21:19','2011-11-09 22:21:19',0,0);
insert into APWD0300(APWD0301,APWD0302,APWD0303,APWD0304,APWD0305,APWD0306,APWD0307,APWD0308,APWD0309,APWD030A,APWD030B,APWD030C) values (2,2,'A0000000','qqqqqaaratybrffa','qqqqqaaratyvddxc','登录密码','','','2011-11-09 22:21:19','2011-11-09 22:21:19',0,0);
insert into APWD0300(APWD0301,APWD0302,APWD0303,APWD0304,APWD0305,APWD0306,APWD0307,APWD0308,APWD0309,APWD030A,APWD030B,APWD030C) values (5,1,'A0000000','qqqqqaaratybyadv','qqqqqaaratyvddxc','安全答案1','','','2011-11-09 22:21:19','2011-11-09 22:21:19',0,0);
insert into APWD0300(APWD0301,APWD0302,APWD0303,APWD0304,APWD0305,APWD0306,APWD0307,APWD0308,APWD0309,APWD030A,APWD030B,APWD030C) values (0,3,'A0000000','qqqqqaaratybzqaz','qqqqqaaratyvddxc','网络地址','','','2011-11-09 22:21:19','2011-11-09 22:21:19',0,0);
insert into APWD0300(APWD0301,APWD0302,APWD0303,APWD0304,APWD0305,APWD0306,APWD0307,APWD0308,APWD0309,APWD030A,APWD030B,APWD030C) values (11,8,'A0000000','qqqqqaaratydfsar','qqqqqaacbrrtyswx','备注信息','','','2011-11-09 22:21:19','2011-11-09 22:21:19',0,0);
insert into APWD0300(APWD0301,APWD0302,APWD0303,APWD0304,APWD0305,APWD0306,APWD0307,APWD0308,APWD0309,APWD030A,APWD030B,APWD030C) values (2,8,'A0000000','qqqqqaaratyqwaev','qqqqqaacbrrtysww','备注信息','','','2011-11-09 22:21:19','2011-11-09 22:21:19',0,0);
insert into APWD0300(APWD0301,APWD0302,APWD0303,APWD0304,APWD0305,APWD0306,APWD0307,APWD0308,APWD0309,APWD030A,APWD030B,APWD030C) values (1,0,'A0000000','qqqqqaaratyvddxc','0','网络账号','','','2011-11-09 22:21:19','2011-11-09 22:21:19',0,0);
insert into APWD0300(APWD0301,APWD0302,APWD0303,APWD0304,APWD0305,APWD0306,APWD0307,APWD0308,APWD0309,APWD030A,APWD030B,APWD030C) values (5,1,'A0000000','qqqqqaaratywrrft','qqqqqaacbrrtyswc','网银账户','','','2011-11-09 22:21:19','2011-11-09 22:21:19',0,0);
insert into APWD0300(APWD0301,APWD0302,APWD0303,APWD0304,APWD0305,APWD0306,APWD0307,APWD0308,APWD0309,APWD030A,APWD030B,APWD030C) values (8,8,'A0000000','qqqqqaaratyxcfry','qqqqqaacbrrtyswc','备注信息','','','2011-11-09 22:21:19','2011-11-09 22:21:19',0,0);
insert into APWD0300(APWD0301,APWD0302,APWD0303,APWD0304,APWD0305,APWD0306,APWD0307,APWD0308,APWD0309,APWD030A,APWD030B,APWD030C) values (6,1,'A0000000','qqqqqaaratyyaeve','qqqqqaaratyvddxc','安全问题2','','','2011-11-09 22:21:19','2011-11-09 22:21:19',0,0);
insert into APWD0300(APWD0301,APWD0302,APWD0303,APWD0304,APWD0305,APWD0306,APWD0307,APWD0308,APWD0309,APWD030A,APWD030B,APWD030C) values (9,1,'A0000000','qqqqqaaratyydcft','qqqqqaaratyvddxc','安全答案3','','','2011-11-09 22:21:19','2011-11-09 22:21:19',0,0);
insert into APWD0300(APWD0301,APWD0302,APWD0303,APWD0304,APWD0305,APWD0306,APWD0307,APWD0308,APWD0309,APWD030A,APWD030B,APWD030C) values (10,8,'A0000000','qqqqqaaratyyrwzf','qqqqqaaratyvddxc','备注信息','','','2011-11-09 22:21:19','2011-11-09 22:21:19',0,0);
insert into APWD0300(APWD0301,APWD0302,APWD0303,APWD0304,APWD0305,APWD0306,APWD0307,APWD0308,APWD0309,APWD030A,APWD030B,APWD030C) values (7,1,'A0000000','qqqqqaaratyywbra','qqqqqaaratyvddxc','安全答案2','','','2011-11-09 22:21:19','2011-11-09 22:21:19',0,0);
insert into APWD0300(APWD0301,APWD0302,APWD0303,APWD0304,APWD0305,APWD0306,APWD0307,APWD0308,APWD0309,APWD030A,APWD030B,APWD030C) values (8,1,'A0000000','qqqqqaaratyyxvsa','qqqqqaaratyvddxc','安全问题3','','','2011-11-09 22:21:19','2011-11-09 22:21:19',0,0);
insert into APWD0300(APWD0301,APWD0302,APWD0303,APWD0304,APWD0305,APWD0306,APWD0307,APWD0308,APWD0309,APWD030A,APWD030B,APWD030C) values (25,1,'A0000000','qqqqqaavaqdbewsw','qqqqqaavaqdfscdv','工作地址','','','2011-11-09 22:21:19','2011-11-09 22:21:19',0,0);
insert into APWD0300(APWD0301,APWD0302,APWD0303,APWD0304,APWD0305,APWD0306,APWD0307,APWD0308,APWD0309,APWD030A,APWD030B,APWD030C) values (23,1,'A0000000','qqqqqaavaqdbqbeg','qqqqqaavaqdfscdv','商务传真','','','2011-11-09 22:21:19','2011-11-09 22:21:19',0,0);
insert into APWD0300(APWD0301,APWD0302,APWD0303,APWD0304,APWD0305,APWD0306,APWD0307,APWD0308,APWD0309,APWD030A,APWD030B,APWD030C) values (21,3,'A0000000','qqqqqaavaqdbsxev','qqqqqaavaqdfscdv','公司网站','','','2011-11-09 22:21:19','2011-11-09 22:21:19',0,0);
